
	RANDOMSEED		5
 	INITIAL_POLL_SIZE   10000 
	MAX_POLL_SIZE       100000 
	POLL_BASIS      	4 
	COARSENING_EXPONENT 1 
	REFINING_EXPONENT   -1 

	RANDOM_SEED			65 

	POLL_ORDER      	0 
	POLL_COMPLETE   	0 
	POLL_DIRECTIONS 	3 

	INITIAL_SEARCH      1 
	INITIAL_COMPLETE    0 
	INITIAL_POINTS      20 
	ITERATIVE_SEARCH    1 
	ITERATIVE_COMPLETE  0 
	ITERATIVE_POINTS    20 
	SPECULATIVE_SEARCH  1 

	POLL_SIZE_TERM      -1 
	CONSECUTIVE_FAILS   -1 
	TRUTH_EVALS     1000 
	ITERATIONS      -1 
	NEW_TRUTH_EVALS     -1 

	FILTER_RELATIVE     1 
	HMAX            	50000 
	HMIN            	0.0001 
	FILTER_NORM     	2 

	SURROGATE_TOLERANCE 0
